55.939127220099962,-3.226692483957276,116.140014648437500 
0.077696579470658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105034060229915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194862999266210 
-0.00829,-0.00773,-0.12396,0.99222 
0.00033,0.00013,0.00083 
-0.01094,0.03745,-0.03837 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
