55.939128267183186,-3.226737471233053,117.054481506347656 
0.077396135723093,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120039993531130,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195050013284344 
-0.01015,-0.00323,-0.16410,0.98639 
-0.00045,0.00105,0.00085 
-0.01154,0.01276,0.04492 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
