55.939131315941800,-3.226773713009612,116.439323425292969 
0.085543412517297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227567609680509,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238180307394949 
-0.02203,-0.00579,0.00142,0.99974 
0.00088,-0.00082,0.00058 
0.01340,-0.00163,-0.01933 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
