55.939127638552421,-3.226737360227452,117.085655212402344 
0.076376812662179,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120953843766892,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194596029542993 
-0.01040,-0.00337,-0.16375,0.98644 
-0.00042,-0.00070,-0.00042 
0.02002,0.04458,0.00009 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
