55.939823692343261,-3.220347520785801,133.401306152343750 
0.041923942154910,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096079400236776,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198975613776896 
0.00406,-0.01042,-0.92643,0.37630 
-0.01422,0.00168,0.01909 
1.70619,0.10379,0.08439 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
