55.939861165727592,-3.220996230269454,133.623779296875000 
0.041644705531816,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094135827275977,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190105372500548 
-0.01355,0.00119,-0.99680,-0.07875 
-0.01201,-0.00538,-0.01276 
-0.26570,-0.12752,-0.02975 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
