55.939119264100874,-3.226737991406351,117.589668273925781 
0.078985163953011,0.000000000000000,0.000000000000000 
 0.000000000000000,0.171322352839898,0.000000000000000 
 0.000000000000000,0.000000000000000,0.210819941646040 
-0.01135,-0.00330,-0.16526,0.98618 
-0.00001,0.00053,0.00021 
0.00914,-0.00280,0.02295 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
