55.938722471168049,-3.223895824119135,124.619926452636719 
0.043469260326410,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075287032970487,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186122315014646 
-0.03262,0.00091,-0.92435,0.38014 
0.01185,-0.00085,0.00734 
-0.14088,0.11730,0.24205 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
