55.939799734217480,-3.220349034628999,133.351272583007812 
0.043827281006942,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091440528717701,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197140054164749 
0.01809,-0.00232,-0.84882,0.52837 
0.02527,-0.02087,0.16193 
-0.30227,0.00083,0.18011 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
