55.939878290971052,-3.221542626790677,133.106307983398438 
0.040985052131020,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088562390399788,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184241543663134 
-0.01583,0.01014,-0.99827,-0.05576 
0.00516,-0.01522,-0.03678 
-0.48397,-0.23768,-0.24978 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
