55.939879314817297,-3.221614418411949,133.022476196289062 
0.040984460858952,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088271726004835,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183641058055176 
-0.01427,0.00556,-0.99890,-0.04432 
0.03342,-0.00715,-0.05971 
-0.60503,-0.35580,-0.77509 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
