55.939130635347823,-3.226738267453714,116.845512390136719 
0.075488099777105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112875069543193,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191881851137659 
-0.01005,-0.00338,-0.16479,0.98627 
0.00232,0.00254,0.00010 
0.04381,0.00945,-0.03028 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
