55.939129225815684,-3.226689413022520,116.053771972656250 
0.079141633070524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101145753552999,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197136772551340 
-0.00591,-0.00486,-0.10391,0.99456 
-0.00071,0.00735,-0.12105 
1.48555,-0.32710,-0.07361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
