55.937899672905836,-3.225087933932686,123.877182006835938 
0.041179836359825,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078109609207844,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191334988105361 
-0.02243,0.00635,-0.92641,0.37580 
0.00758,-0.00480,0.03516 
-0.26278,0.33873,-0.00221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
