55.939096373130624,-3.224127980515818,123.104011535644531 
0.047475932766933,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090636077471658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199698336386626 
-0.00399,0.02061,-0.06964,0.99735 
0.05566,-0.01487,-0.03933 
0.23666,-0.58107,-0.59219 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
