55.939133677827051,-3.226775481696461,116.187713623046875 
0.086562971088458,0.000000000000000,0.000000000000000 
 0.000000000000000,0.222112571411571,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237215347974407 
-0.02216,-0.00601,0.00090,0.99974 
0.00044,-0.00043,0.00037 
0.02226,0.01232,-0.00150 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
