55.939119810450677,-3.224706446721703,120.405242919921875 
0.047786398639055,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089454773426269,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191209080209199 
-0.01188,0.02679,-0.11908,0.99245 
0.00165,0.00704,-0.00383 
-0.07594,0.13874,-0.45690 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
