55.937993352143984,-3.224921583321342,123.514816284179688 
0.040765525613296,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079010494202780,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192442855727965 
-0.02355,0.01073,-0.91484,0.40299 
-0.00957,0.00725,0.02217 
-0.58212,0.53651,-0.73850 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
