55.938004661761227,-3.224904043277643,123.525184631347656 
0.040751855612315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079085335967704,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191496226332251 
-0.02408,0.00878,-0.91379,0.40539 
-0.01828,-0.00486,0.02504 
-0.14458,0.20556,0.96605 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
