55.939097209332424,-3.224235136298539,122.544822692871094 
0.044102331692998,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087022706440302,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191431858502003 
-0.01096,0.02171,-0.07795,0.99666 
-0.01938,0.00079,-0.02451 
0.38017,-0.27349,0.38115 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
