55.939798409811011,-3.220338459953046,133.123184204101562 
0.035296910227407,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070810806315635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180851371538439 
-0.01318,0.02347,-0.51386,0.85745 
0.03703,0.02340,0.34216 
-1.17291,1.08369,0.24608 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
