55.939569148716991,-3.222718721368873,129.208328247070312 
0.034757336596059,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076393450845046,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175048775513464 
-0.03159,-0.01093,-0.92077,0.38867 
-0.00112,-0.00875,-0.03446 
-0.19194,-0.47500,0.19517 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
