55.939754444428765,-3.220329358633678,133.640731811523438 
0.039716964358496,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079661858816408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190087181149722 
0.00339,0.00668,-0.69994,0.71416 
-0.00138,0.00128,0.00622 
-0.55282,-0.19031,0.08013 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
