55.939136789997583,-3.226777715833979,115.823883056640625 
0.087981291862627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215772247662195,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237472364723544 
-0.02260,-0.00580,0.00139,0.99973 
0.00041,-0.00059,0.00066 
0.01005,-0.01261,-0.00938 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
