55.939128381706645,-3.226772134057470,116.763832092285156 
0.084662464256483,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233821968841007,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237894881635739 
-0.02163,-0.00611,0.00258,0.99974 
-0.00076,-0.00025,-0.01364 
-0.14330,-0.00553,-0.00505 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
