55.937799522824392,-3.225279412330102,122.719078063964844 
0.044703992618729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079877491278645,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190051476657836 
-0.02377,0.01028,-0.94151,0.33599 
-0.00101,0.00014,0.03080 
-0.32988,-0.42503,0.90979 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
