55.939876139617219,-3.221405372024468,133.201492309570312 
0.040926470565808,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089385866947712,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185738157713758 
-0.01229,0.00896,-0.99778,-0.06489 
0.00238,0.00373,-0.00920 
0.50408,0.05298,-0.23636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
