55.939826117499315,-3.220507922995032,133.540267944335938 
0.040347442827625,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098292183160456,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197893641721834 
-0.01738,-0.01119,-0.99504,-0.09734 
-0.02618,-0.00628,0.02763 
1.25153,-0.13172,-0.09220 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
