55.939108270151920,-3.223845684927753,124.580505371093750 
0.039292509264514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086846155867769,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189611760356429 
-0.02089,0.02231,-0.00125,0.99953 
-0.04723,-0.00239,-0.07913 
0.87136,-0.89258,-0.04327 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
