55.939121231468597,-3.226737122217450,117.500183105468750 
0.077202329447349,0.000000000000000,0.000000000000000 
 0.000000000000000,0.154674104159373,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204351062047525 
-0.01102,-0.00339,-0.16507,0.98621 
0.00133,-0.00142,0.00101 
0.00915,0.01635,-0.01475 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
