55.939185006018540,-3.225596068019034,117.454956054687500 
0.046414196743207,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085293761881658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190990417049513 
-0.00939,0.01813,-0.12775,0.99160 
-0.01914,0.05002,0.00702 
0.26141,0.16032,1.95498 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
