55.939128644862755,-3.226726320372209,116.590278625488281 
0.075905143297859,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110542206232722,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192397100235681 
-0.00530,-0.00218,-0.18267,0.98316 
0.01728,-0.00979,0.01936 
1.23640,-0.00557,-0.04891 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
