55.939837708394826,-3.220617715292198,133.866546630859375 
0.040575350727753,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096609284447879,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195985188642532 
-0.01775,-0.00633,-0.99536,-0.09431 
-0.01279,0.00596,0.00533 
-0.02239,-0.07897,0.08372 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
