55.938895431174878,-3.223659649516160,125.476631164550781 
0.037220914695741,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071905174648478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178660767803084 
-0.03406,0.00433,-0.92624,0.37537 
0.00015,-0.05352,-0.01941 
0.29298,0.31083,-0.59327 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
