55.939116680051022,-3.226739157414216,117.565025329589844 
0.078423200511467,0.000000000000000,0.000000000000000 
 0.000000000000000,0.196409062537729,0.000000000000000 
 0.000000000000000,0.000000000000000,0.217854612821541 
-0.01213,-0.00334,-0.16538,0.98615 
0.00016,-0.00147,0.00065 
-0.01265,-0.01504,0.01227 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
