55.937782361451035,-3.225317614610995,122.579200744628906 
0.045279386427865,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080227424585865,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190473908616519 
-0.02561,0.01459,-0.94258,0.33267 
-0.01709,0.01902,0.00676 
-0.28763,0.07472,0.39511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
