55.938056317042488,-3.224823574620331,123.434616088867188 
0.040870316746045,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079586727873392,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191908144213929 
-0.02221,0.00944,-0.90930,0.41545 
0.01157,0.01060,0.02058 
-0.34055,0.10475,0.56576 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
