55.939786934045259,-3.220332607044011,133.294937133789062 
0.035398136092463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071814898660993,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182062916863984 
0.00435,0.02388,-0.56746,0.82304 
-0.05020,-0.03080,0.21092 
-1.08803,0.24325,-0.03895 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
