55.939854391502251,-3.220730940580214,131.767333984375000 
0.035280142905791,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071392587389951,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178108819387156 
-0.01575,-0.00842,-0.06311,0.99785 
-0.00677,0.00485,-0.00062 
-0.32286,0.15453,0.09875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
