55.939571642701004,-3.222791155171804,128.529891967773438 
0.039829939544438,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081632438971212,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185659380903772 
-0.01168,0.00642,0.35050,0.93647 
-0.01730,0.00038,0.01017 
0.06410,0.10721,-0.01382 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
