55.939132488488468,-3.226774501711839,116.313133239746094 
0.085961286259263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225117019854090,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236988182242190 
-0.02208,-0.00578,0.00141,0.99974 
-0.00067,-0.00072,0.00096 
0.01798,0.00029,0.02943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
