55.937936726384841,-3.225018528879269,123.649978637695312 
0.040648496372914,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078848213113752,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192033263353083 
-0.02480,0.00790,-0.92129,0.38801 
0.00847,0.00103,0.03302 
-0.18750,0.21341,0.80217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
