55.939197146127967,-3.226359146027479,116.445335388183594 
0.062174826233102,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092783429693122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197369543695292 
-0.00800,-0.00620,0.08102,0.99666 
0.00542,0.01225,0.07260 
1.05392,0.53126,0.00040 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
