55.939772485411211,-3.220340561838128,133.320190429687500 
0.040268211244680,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084862408827079,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191182887190791 
0.00943,0.00435,-0.73841,0.67427 
-0.00199,0.00947,0.09482 
-0.28155,-0.26048,-0.29082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
