55.939807008750911,-3.220349578282323,133.289978027343750 
0.044126061438249,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092748700904068,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197406087971164 
0.01376,-0.01309,-0.87919,0.47608 
-0.01666,-0.02111,0.16020 
-0.02264,-0.19418,0.00830 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
