55.939122883952130,-3.226736961656333,117.425720214843750 
0.075928841529000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.143571391705336,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200887930548163 
-0.01085,-0.00338,-0.16427,0.98635 
0.00004,0.00085,0.00136 
0.00188,0.00248,0.04785 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
