55.939758585146436,-3.220333049774954,133.604064941406250 
0.040562126803369,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084408873539704,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192357493445713 
0.00126,0.00531,-0.69868,0.71541 
-0.00899,-0.00088,0.02059 
-0.73124,-0.18938,-0.06658 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
