55.939137813019201,-3.226778962191385,115.726051330566406 
0.088943297032884,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211993613396672,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236065345459168 
-0.02264,-0.00587,0.00161,0.99973 
0.00088,0.00075,0.00110 
0.01413,-0.00458,-0.02415 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
