55.939854663758474,-3.220683807800769,131.822143554687500 
0.035173015804745,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070961502222532,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177613938856869 
-0.01418,-0.00820,-0.06204,0.99794 
-0.00766,-0.00658,-0.00450 
-0.36510,0.00122,-0.01158 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
