55.939130577695174,-3.226773128887102,116.528190612792969 
0.085322852450553,0.000000000000000,0.000000000000000 
 0.000000000000000,0.228961488152422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237660184369873 
-0.02207,-0.00572,0.00144,0.99974 
-0.00094,0.00053,0.00146 
-0.00820,0.01902,0.02792 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
