55.939754788314609,-3.220330116342121,133.660156250000000 
0.039884041071673,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080843029453882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190016840788761 
0.00316,0.00630,-0.69933,0.71477 
-0.00146,0.00044,-0.00559 
-0.32756,-0.15493,-0.02185 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
