55.937739148431262,-3.225407377549333,122.196655273437500 
0.047018835521251,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081556094864382,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193166252548597 
-0.02282,0.01026,-0.94242,0.33350 
0.03296,0.00719,-0.00762 
-0.97689,-0.17416,0.31676 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
