55.939120240688112,-3.226757876958509,117.337493896484375 
0.083492685897974,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242120908158086,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239308092689883 
-0.01854,-0.00233,-0.08443,0.99625 
-0.00154,-0.00011,0.00053 
-0.00369,-0.01340,-0.00965 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
