55.938520700246031,-3.224172637623710,123.718963623046875 
0.041327557410292,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077213359689509,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188047942998626 
-0.02563,-0.00098,-0.92564,0.37753 
-0.00990,-0.00359,0.00827 
-0.36387,0.20935,-0.48198 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
