55.939846314688729,-3.220724695335337,133.863861083984375 
0.040821414739087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095537413171630,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192473344978680 
-0.01395,-0.00708,-0.99564,-0.09192 
0.00960,0.01330,-0.00597 
1.54209,-0.02230,0.20326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
