55.939127449974350,-3.226772640590003,116.928855895996094 
0.084484981848675,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235202148003105,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238173529640026 
-0.02318,-0.00502,0.00899,0.99968 
0.00271,0.00080,0.00276 
0.51726,0.20878,-0.29180 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
