55.939142984831292,-3.226619105880306,116.136619567871094 
0.071460384526759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097728888036635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198285174035448 
-0.00184,-0.00566,0.06908,0.99759 
0.00259,-0.00106,-0.12250 
1.10903,-0.40433,-0.07290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
