55.939865215764321,-3.221091119867866,133.519073486328125 
0.041509878600757,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093024149932419,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189963217283381 
-0.01383,-0.00335,-0.99718,-0.07366 
0.00904,0.00026,-0.01510 
-0.29638,-0.08752,-0.21373 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
