55.939133025438188,-3.226774890266912,116.252143859863281 
0.086145350098129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224160127983063,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237961489903399 
-0.02212,-0.00581,0.00091,0.99974 
0.00011,0.00072,0.00079 
0.01043,-0.00362,-0.00024 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
