55.939130542500536,-3.226773167351275,116.550300598144531 
0.085391394181863,0.000000000000000,0.000000000000000 
 0.000000000000000,0.228497946681173,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237223070096563 
-0.02202,-0.00579,0.00155,0.99974 
0.00079,0.00105,0.00018 
0.00858,-0.01040,-0.00561 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
