55.939127778230521,-3.226737425294870,117.076812744140625 
0.076530216120663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120823759356426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194429838035294 
-0.01032,-0.00337,-0.16379,0.98644 
0.00145,0.00020,0.00096 
-0.01462,0.02293,0.03069 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
