55.939120341679626,-3.226758066331273,117.332115173339844 
0.083698797898898,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242088647407393,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238796438207775 
-0.01850,-0.00232,-0.08440,0.99626 
0.00068,-0.00115,0.00082 
0.01414,-0.01812,-0.04602 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
