55.939138481214940,-3.226780063566870,115.689300537109375 
0.090046290149392,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207944398835114,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235554104824587 
-0.02292,-0.00592,0.00211,0.99972 
0.00024,-0.00042,-0.00012 
0.02600,0.00777,0.03574 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
