55.939120098274280,-3.226737384136701,117.549217224121094 
0.078102213069507,0.000000000000000,0.000000000000000 
 0.000000000000000,0.163276747474556,0.000000000000000 
 0.000000000000000,0.000000000000000,0.208099001738561 
-0.01120,-0.00331,-0.16544,0.98615 
-0.00001,-0.00034,0.00034 
0.00374,-0.00141,0.03404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
